D:\10. AUTOMATION\25. Training\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\WindowsFormsApp2.exe.config
D:\10. AUTOMATION\25. Training\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\WindowsFormsApp2.exe
D:\10. AUTOMATION\25. Training\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\WindowsFormsApp2.pdb
D:\10. AUTOMATION\25. Training\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.csproj.AssemblyReference.cache
D:\10. AUTOMATION\25. Training\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.csproj.SuggestedBindingRedirects.cache
D:\10. AUTOMATION\25. Training\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.Form1.resources
D:\10. AUTOMATION\25. Training\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.Properties.Resources.resources
D:\10. AUTOMATION\25. Training\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.csproj.GenerateResource.cache
D:\10. AUTOMATION\25. Training\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.csproj.CoreCompileInputs.cache
D:\10. AUTOMATION\25. Training\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.exe
D:\10. AUTOMATION\25. Training\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.pdb
D:\10. AUTOMATION\25. Training\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.login.resources
D:\10. AUTOMATION\25. Training\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.RJControls.RJTextBox.resources
D:\10. AUTOMATION\25. Training\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.ScanWOS.resources
D:\10. AUTOMATION\25. Training\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.csproj.CopyComplete
D:\10. AUTOMATION\25. Training\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.inputpokayoke.resources
D:\10. AUTOMATION\25. Training\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.MTC_CALL.resources
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\x86\cvextern.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\x86\msvcp140.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\x86\opencv_ffmpeg343.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\x86\vcruntime140.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\Emgu.CV.UI.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\Emgu.CV.World.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\ZedGraph.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\Emgu.CV.UI.xml
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\Emgu.CV.World.xml
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\ZedGraph.xml
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\de\ZedGraph.resources.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\es\ZedGraph.resources.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\fr\ZedGraph.resources.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\hu\ZedGraph.resources.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\it\ZedGraph.resources.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\ja\ZedGraph.resources.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\pt\ZedGraph.resources.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\ru\ZedGraph.resources.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\sk\ZedGraph.resources.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\sv\ZedGraph.resources.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\tr\ZedGraph.resources.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\zh-cn\ZedGraph.resources.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\zh-tw\ZedGraph.resources.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.Pattern_In.resources
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.PatternTransc.resources
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.Pattern_FBO_Rack.resources
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\M2Mqtt.Net.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\M2Mqtt.Net.pdb
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\NModbus.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\NModbus.Serial.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\NModbus4.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\NModbus.xml
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\NModbus.Serial.xml
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\NModbus4.xml
